V: 67
-0.0292494, 0.118685, 0.0302601
-0.0358784, 0.170927, 0.000686273
-0.077039, 0.155417, 0.0278191
-0.0258013, 0.106241, 0.0414646
0.0139669, 0.121103, 0.0349011
-0.0162982, 0.160168, -0.00791123
0.0441294, 0.0908744, 0.0254597
-0.0712411, 0.155504, 0.00255656
-0.0124138, 0.122575, 0.0347403
-0.0762448, 0.156447, -0.00573679
-0.073466, 0.171544, -0.0313127
-0.07836, 0.133823, 0.0525748
-0.0895941, 0.140832, 0.0307845
0.00686312, 0.131729, 0.0181641
-0.0562233, 0.0377115, 0.0480307
-0.0575162, 0.0458929, 0.0437008
-0.0613227, 0.158949, -0.0231364
-0.0229336, 0.184311, -0.0107765
0.00586132, 0.0433577, 0.0453359
-0.0612714, 0.155713, 0.0055477
-0.0433195, 0.129597, 0.0120529
-0.0377435, 0.0458778, 0.0404868
-0.0289874, 0.125136, 0.00469868
-0.0271438, 0.0951475, -0.0246976
-0.00743204, 0.12968, 0.0250089
-0.0357531, 0.12741, 0.00127098
0.0434152, 0.0669092, 0.0267648
-0.0935738, 0.119035, 0.0418366
-0.0241829, 0.0477302, 0.0516935
-0.0226019, 0.042956, 0.053965
-0.0162647, 0.0488478, 0.0482272
-0.0506989, 0.116125, 0.0332049
-0.00771735, 0.109248, 0.0434967
-0.0908554, 0.150791, 0.0137008
-0.0442465, 0.0458154, 0.0413898
-0.021283, 0.0510947, 0.0451333
-0.000661277, 0.0522401, 0.0542689
0.00613189, 0.0493783, 0.0520763
-0.0494159, 0.0507374, 0.0359904
-0.0743066, 0.117282, 0.0534978
-0.002726, 0.124845, 0.0335589
0.0420423, 0.048031, 0.0326447
0.00202721, 0.114923, 0.0412219
0.0314888, 0.0428485, 0.029429
-0.0415745, 0.0532151, 0.0398057
0.0323931, 0.117042, 0.0234834
-0.0435847, 0.169467, 0.00169307
0.000613033, 0.0574444, 0.0542068
-0.0622004, 0.152909, 0.0345917
-0.0287674, 0.0537434, 0.0355848
-0.00713707, 0.0558559, 0.0538203
-0.0803771, 0.128914, 0.0530272
0.0416425, 0.104376, 0.00348439
-0.0659521, 0.145971, 0.0410698
0.0101317, 0.0625923, 0.053739
0.0467929, 0.0580548, 0.0323421
-0.0760395, 0.0955545, -0.0136087
-0.0371696, 0.122484, 0.0277734
0.0385184, 0.0572924, 0.0313564
-0.045784, 0.0648402, 0.0390654
-0.0167596, 0.0625803, 0.0529104
0.000167445, 0.0624358, 0.0572806
-0.0950729, 0.122803, 0.0219046
-0.076829, 0.146025, 0.0439198
0.0543088, 0.0579859, 0.0288823
0.022754, 0.107091, 0.039809
-0.0616812, 0.146803, -0.00293505
E: 102
0, 24
0, 46
0, 48
0, 61
1, 4
1, 30
1, 49
2, 6
2, 9
2, 29
3, 16
3, 20
3, 60
4, 7
4, 47
5, 15
5, 27
5, 51
6, 11
6, 50
6, 54
7, 28
7, 30
8, 15
8, 21
8, 24
9, 32
9, 54
10, 12
10, 21
10, 22
11, 23
11, 50
12, 34
12, 51
13, 17
13, 43
13, 56
14, 33
14, 55
14, 61
15, 18
16, 20
16, 65
17, 52
17, 57
18, 40
18, 42
18, 44
19, 39
19, 40
19, 58
20, 22
21, 51
22, 34
23, 53
24, 48
25, 41
25, 49
25, 58
26, 62
26, 65
27, 28
27, 42
27, 52
28, 34
29, 31
29, 37
30, 32
31, 38
31, 41
32, 41
33, 46
33, 66
35, 36
35, 37
35, 38
36, 58
36, 63
37, 50
37, 63
39, 63
39, 64
40, 59
42, 45
43, 50
43, 64
44, 55
44, 66
45, 52
45, 59
46, 48
47, 49
47, 62
53, 54
55, 66
56, 57
56, 64
57, 59
60, 61
60, 62
60, 65
