V: 39
-0.0292494, 0.118685, 0.0302601
-0.0358784, 0.170927, 0.000686273
-0.077039, 0.155417, 0.0278191
-0.0258013, 0.106241, 0.0414646
0.0139669, 0.121103, 0.0349011
-0.0162982, 0.160168, -0.00791123
0.0441294, 0.0908744, 0.0254597
-0.0712411, 0.155504, 0.00255656
-0.0124138, 0.122575, 0.0347403
-0.0762448, 0.156447, -0.00573679
-0.073466, 0.171544, -0.0313127
-0.07836, 0.133823, 0.0525748
-0.0895941, 0.140832, 0.0307845
0.00686312, 0.131729, 0.0181641
-0.0562233, 0.0377115, 0.0480307
-0.0575162, 0.0458929, 0.0437008
-0.0613227, 0.158949, -0.0231364
-0.0229336, 0.184311, -0.0107765
0.00586132, 0.0433577, 0.0453359
-0.0612714, 0.155713, 0.0055477
-0.0433195, 0.129597, 0.0120529
-0.0377435, 0.0458778, 0.0404868
-0.0289874, 0.125136, 0.00469868
-0.0271438, 0.0951475, -0.0246976
-0.00743204, 0.12968, 0.0250089
-0.0357531, 0.12741, 0.00127098
0.0434152, 0.0669092, 0.0267648
-0.0935738, 0.119035, 0.0418366
-0.0241829, 0.0477302, 0.0516935
-0.0226019, 0.042956, 0.053965
-0.0162647, 0.0488478, 0.0482272
-0.0506989, 0.116125, 0.0332049
-0.00771735, 0.109248, 0.0434967
-0.0908554, 0.150791, 0.0137008
-0.0442465, 0.0458154, 0.0413898
-0.021283, 0.0510947, 0.0451333
-0.000661277, 0.0522401, 0.0542689
0.00613189, 0.0493783, 0.0520763
-0.0494159, 0.0507374, 0.0359904
E: 60
0, 6
0, 12
0, 29
1, 13
1, 15
1, 27
2, 6
2, 26
2, 29
3, 7
3, 13
3, 29
4, 24
4, 30
4, 31
5, 18
5, 25
5, 34
6, 8
7, 33
7, 38
8, 12
8, 22
8, 25
9, 10
9, 21
9, 22
10, 23
10, 28
11, 35
11, 38
12, 13
12, 30
14, 16
14, 17
14, 20
15, 17
15, 28
16, 19
16, 23
17, 23
18, 25
18, 26
19, 20
19, 36
20, 24
20, 36
21, 36
21, 37
22, 32
24, 37
26, 34
27, 28
27, 35
30, 32
31, 32
31, 37
33, 34
33, 35
33, 38
