V: 23
-0.0292494, 0.118685, 0.0302601
-0.0358784, 0.170927, 0.000686273
-0.077039, 0.155417, 0.0278191
-0.0258013, 0.106241, 0.0414646
0.0139669, 0.121103, 0.0349011
-0.0162982, 0.160168, -0.00791123
0.0441294, 0.0908744, 0.0254597
-0.0712411, 0.155504, 0.00255656
-0.0124138, 0.122575, 0.0347403
-0.0762448, 0.156447, -0.00573679
-0.073466, 0.171544, -0.0313127
-0.07836, 0.133823, 0.0525748
-0.0895941, 0.140832, 0.0307845
0.00686312, 0.131729, 0.0181641
-0.0562233, 0.0377115, 0.0480307
-0.0575162, 0.0458929, 0.0437008
-0.0613227, 0.158949, -0.0231364
-0.0229336, 0.184311, -0.0107765
0.00586132, 0.0433577, 0.0453359
-0.0612714, 0.155713, 0.0055477
-0.0433195, 0.129597, 0.0120529
-0.0377435, 0.0458778, 0.0404868
-0.0289874, 0.125136, 0.00469868
E: 35
0, 7
0, 8
0, 16
1, 4
1, 7
1, 17
2, 7
2, 14
2, 18
3, 9
3, 15
3, 19
4, 19
4, 20
5, 15
5, 17
5, 18
6, 12
6, 13
6, 16
8, 11
8, 13
9, 15
9, 17
10, 11
10, 13
10, 21
11, 14
11, 21
12, 21
12, 22
14, 22
16, 20
18, 22
19, 20
